Rank,Industry,Sector,Relative Strength,Percentile,1 Month Ago,3 Months Ago,6 Months Ago,Tickers
123,Biotechnology,Healthcare,83.91,15,10,18,26,"BCTX,DBVT,XCUR,CRVO,VRNA,PULM,IBIO,LENZ,MESO,IBO,DOMH,SRRK,PVLA,COEP,XERS,ATHE,SMMT,CADL,NAGE,BNTC,TGTX,QURE,CVKD,ADPT,CRMD,OMER,TVTX,TRVI,PGEN,CAPR,PLX,CHRO,AKRO,NVCT,CSBR,ATYR,GOSS,ZLAB,AVXL,CKPT,ADMA,NTRB,DWTX,VSTM,CORT,TENX,ALDX,ARQT,ELTX,CMPX,PTCT,CARA,INSM,UBX,CDTX,GNLX,AXSM,RIGL,PTGX,DMAC,MGTX,ONC,OCS,GHRS,CRVS,INKT,TARA,ALNY,VALN,TVGN,MLYS,TLSA,GANX,SILO,INMB,EXEL,HALO,MIRM,TSVT,TARS,QNCX,AMLX,SWTX,EPRX,ELDN,WVE,LQDA,BBIO,CPRX,ARGX,BLTE,GDTC,MDGL,RPRX,AUPH,SRZN,IKT,SPRY,MIST,ZVRA,ASND,SLS,CNTA,JAZZ,KALV,PBYI,NAMS,LGND,KALA,HOTH,HRTX,OKYO,OPT,BRTX,ZYME,ICCC,THTX,VRTX,KRYS,MURA,ATAI,ANIX,REPL,IVA,RYTM,ABVC,CRDF,SLNO,SAGE,TIL,CMMB,DSGN,COYA,SNTI,IRD,IMNN,HRMY,ABUS,FENC,GLYC,ITRM,UNCY,TBPH,EWTX,VNDA,MDXG,NEUP,GTBP,NRXP,WHWK,ETNB,AVTE,MRUS,PHAR,INVA,ACAD,MDWD,GNTA,GLUE,ENTX,UTHR,AKTX,CELZ,ESLA,CYCN,ANEB,IMRX,ELVN,BMRN,VTGN,ACLX,VTVT,CUE,RVMD,SEER,ROIV,INCY,CVAC,XLO,SPRC,BCDA,RNA,IRON,EQ,AVTX,BPMC,FBIO,ANTX,BNTX,ORMP,DRTS,URGN,IVVD,VERV,SGMO,IOBT,MNKD,IMUX,GNFT,TECX,INBX,VCEL,AVIR,SGMT,MNOV,ARTL,LTRN,ARDX,CMND,OCUL,NUVL,IPHA,AVBP,GLPG,AURA,ABEO,SNSE,RZLT,MNMD,CANF,NRSN,EDSA,PCVX,NVAX,SCNI,MBRX,RAPT,RXRX,KZR,COGT,IGC,LVTX,LEGN,XENE,LGVN,SYBX,TTNP,FOLD,NBY,ENTO,PSTV,VRDN,CGEN,OBIO,RARE,CLSD,KPRX,BEAM,PLUR,CYTK,NNVC,IMMX,ADXN,KRON,IMCR,ABSI,ACTU,IKNA,NKTR,VIR,RNAC,CSCI,DYAI,TELO,CYCCP,DTIL,XBIO,NRXS,NBTX,APGE,KYMR,SLGL,PMCB,IONS,FBIOP,GMAB,ANAB,MCRB,CGON,SNDX,RNXT,LSTA,MLTX,TECH,PMVP,VANI,VYNE,CRSP,PYPD,VOR,HUMA,IMMP,ABCL,AGIO,MAIA,MEIP,XOMA,TRML,COCP,ACRV,ANL,IMRN,ORIC,BYSI,SNPX,SANA,PRTA,SLDB,APLM,GYRE,STOK,ADVM,BRNS,KOD,GLSI,ATNM,VIGL,CDIO,PHVS,PRQR,DNTH,RGNX,ALT,ASMB,RANI,DRMA,GRCE,SVRA,GLTO,ARMP,DARE,SCPH,VRAX,VERU,PTN,REGN,RGLS,ENTA,NUVB,MOLN,IBRX,CELC,TSHA,RNTX,PRTC,LIPO,IFRX,VXRT,BHVN,ONCY,SPRB,ITOS,LCTX,MLEC,HURA,CYBN,IMAB,CLGN,ABVX,TPST,CNTB,LSB,CING,ADAG,LPCN,GALT,IMVT,CRNX,ENLV,NERV,FHTX,TRDA,CDXS,BOLT,NRIX,EYPT,INTS,RVPH,LYRA,MREO,CLRB,CLLS,SPRO,LEXX,SYRE,APRE,VERA,IPA,ARWR,ATRA,BCAX,ALLO,CHRS,ACIU,PRAX,ERAS,CASI,ARCT,ACHV,SLRN,FULC,PASG,CELU,ENGN,ZBIO,ICU,SER,JANX,ALGS,ATOS,DNLI,TYRA,FBRX,APM,XRTX,LIXT,ACET,EVGN,ADIL,DNA,ADCT,APLS,PHAT,CGEM,OCGN,PHGE,DAWN,CLDX,XTLB,OABI,GLMD,GOVX,GPCR,SNGX,ATXS,FGEN,TNXP,SRPT,IMNM,XNCR,HLVX,STTK,ATNF,CALC,VKTX,INAB,MTVA,LYEL,IDYA,RENB,INO,RLYB,KURA,OTLK,VYGR,CARM,RCUS,CGTX,PDSB,MRNA,SAVA,KRRO,XBIT,IMTX,PMN,TSBX,OSTX,EDIT,EPIX,CRIS,SLXN,PROK,TOVX,INDP,PRTG,RLAY,SLRX,CTMX,CNTX,ABOS,SABS,BDTX,KPTI,RPTX,AUTL,HOWL,GRI,AIM,NTLA,ONVO,ALZN,HCWB,PRME,ALLR,QLGN,BMEA,ENSC,RCKT,CYCC,THAR,ORKA,PYXS,OLMA,TERN,OGEN,CRBU,NXTC,MGNX,KAPA,ZURA,NGNE,RAPP,VTYX,QNRX,PPBT,AZTR,ERNA,BCYC,TCRT,SKYE,MTNB,GERN,ALEC,BOLD,MGX,ZNTL,CCCC,YMAB,CTNM,NLSP,ATHA,VRCA,LRMR,CABA,GUTS,CLDI,PRLD,ANNX,NAUT,OKUR,SONN,DYN,GNPX,CLYM,BCLI,ANRO,CBUS,NKTX,XFOR,IOVA,KYTX,OVID,AFMD,ARTV,ZVSA,RLMD,KROS,TCRX,APTO,FTRE,FDMT,HOOK,BIVI,NCNA,TNGX,CNSP,MBX,PTIX,TRAW,ARVN,ADAP,ALMS,ACXP,FBLG,APVO,KLTO,PHIO,AGEN,IPSC,KZIA,BLUE,FATE,KTTA,MRVI,SLN,TNYA,PCSA,ELEV,QTTB,LXRX,MRKR,THRD,GBIO,STRO,LXEO,CTXR,CVM,REVB,ANVS,APLT,ALLK,PEPG,PALI,INZY,BLRX,CRBP,ALXO,CRGX,EVAX,BDRX,BTAI,BCAB,JSPR,TNFA,MRSN,SXTP,ABP,PBM,JAGX,VRPX,LPTX,RNAZ,ONCO,IGMS,ELAB,PLRX,MBIO,NMRA,EYEN,CERO,VINC,OCEA,ADTX,CDT,ASBP,WINT,HEPA,ENVB,SCPX,AEON"
124,Farm Products,Consumer Defensive,83.79,14,19,9,13,"SANW,CALM,AGRO,ALCO,FDP,TSN,DOLE,LND,VITL,LOCL,DTCK,ADM,BG,AFRI,VFF,SDOT,LMNR,AQB,AGRI,EDBL,SISI"
125,Building Products & Equipment,Industrials,83.47,13,18,49,85,"LMB,PPIH,SWIM,JCI,AWI,CARR,TT,LII,LPX,SPXC,MAS,APT,ROCK,AIRJ,ARLO,AZEK,CSL,OC,FBIN,INVE,GMS,JBI,AAON,WMS,TREX,BLDR,APOG,NX,ILAG,CSTE,JELD,ASPN,STAI,AEHL"
126,Electronic Gaming & Multimedia,Communication Services,83.44,13,18,24,20,"GDC,SNAL,RBLX,TTWO,GIGM,SOHU,NTES,EA,MSGM,DDI,GRVY,SKLZ,GMGI,GAME,GDEV,MYPS,TRUG,PLTK,GXAI,GCL,GMHS,BHAT"
127,Marine Shipping,Industrials,82.93,12,8,6,57,"HTCO,ZIM,CCEC,DAC,GSL,MATX,GASS,KEX,BWLP,HSHP,ECO,PANL,NMM,SBLK,SB,ESEA,GLBS,SHIP,PSHG,GNK,CMRE,DSX,EDRY,SFL,GOGL,HAFN,CTRM,ASC,TORO,USEA,SMHI,OP,CISS,ICON"
128,Auto Manufacturers,Consumer Cyclical,82.61,11,3,1,0,"XPEV,NIU,CYD,PEV,ZK,LI,PSNYW,PSNY,GM,HMC,RACE,TM,TSLA,NIO,RIVN,F,LCID,VFS,ECDA,STLA,CENN,FLYE,FFAI,AYRO,LOBO,CJET,GGR,ZAPP,NWTN,AIEV,LOT,LVWR,EVTV,WKHS,VLCN,MULN"
129,Pharmaceutical Retailers,Healthcare,81.56,11,14,56,0,"SSY,WBA,HITI,PETS,RDGT,SCNX"
130,Semiconductor Equipment & Materials,Technology,81.23,10,31,25,15,"ACMR,ATOM,TRT,DQ,KLAC,NVMI,ASYS,AMBA,INTT,LRCX,ASML,PLAB,ENTG,IPGP,ICHR,AMAT,CAMT,KLIC,ONTO,SMTK,TER,AEHR,FORM,VECO,AMKR,AXTI,UCTT,ACLS,COHU,INDI"
131,Staffing & Employment Services,Industrials,80.32,9,4,27,31,"BBSI,HSII,MHH,HQI,NSP,KFY,NIXX,MAN,JOB,KFRC,KELYB,TNET,RHI,KELYA,ZIP,HSON,TBI,GLXG,BGSF,IPDN"
132,Department Stores,Consumer Cyclical,79.67,9,30,29,30,"JWN,DDS,M,KSS"
133,Home Improvement Retail,Consumer Cyclical,79.02,8,15,6,38,"TTSH,HD,LOW,HVT,FND,KIRK,LIVE"
134,Oil & Gas Drilling,Energy,77.98,7,5,3,7,"SOC,PTEN,HP,RIG,PDS,NE,NBR,SDRL,BORR"
135,Consulting Services,Industrials,77.11,6,2,4,11,"HURN,ROMA,VRSK,CRAI,EFX,GRNQ,FCN,BAH,RGP,AERT,ICFI,INTJ,FORR,SBC,VCIG"
136,Chemicals,Basic Materials,76.96,6,7,11,79,"ASPI,WLKP,LXU,REX,RYAM,ASIX,VHI,ORGN,MEOH,GURE,HUN,DOW,BAK,OLN,CE,TROX,GPRE"
137,Trucking,Industrials,76.11,5,4,36,35,"SNDR,CVLG,XPO,KNX,ODFL,RXO,MRTN,WERN,HTLD,PAMT,SAIA,ARCB,ULH,YGMZ,TFII"
138,Apparel Retail,Consumer Cyclical,75.13,4,17,51,59,"CURV,URBN,SFIX,TJX,LULU,CTRN,BURL,BKE,AKA,LE,GAP,ROST,BOOT,VSCO,ZUMZ,CATO,GCO,GES,FL,JILL,CRI,DXLG,AEO,SCVL,CAL,RENT,DLTH,TLYS,BIRD,ANF,LVLU"
139,Specialty Retail,Consumer Cyclical,75.08,4,12,36,45,"GME,ORLY,AZO,BBW,CASY,TKLF,EYE,WSM,TSCO,RECT,MUSA,MNSO,DKS,EVGO,BARK,BNED,BWMX,WINA,BBY,ULTA,ASO,BBWI,RH,ARHS,ONEW,HZO,AAP,SBH,WOOF,FLWS,OLPX,BQ,TLF,GRWG,FIVE,JBDI,ARKO,ZOOZ,SVV,CHPT,ODP,BGFV,NVVE,SPWH,NAAS,LESL,FTEL"
140,Footwear & Accessories,Consumer Cyclical,73.21,3,22,65,69,"ONON,FOSL,WWW,WEYS,FORD,SKX,BIRK,CROX,NKE,DECK,RCKY,DBI,SHOO,VRA,AREB"
141,Solar,Technology,71.2,2,1,0,1,"TURB,CSLR,NXT,JKS,TYGO,VVPR,SOL,SMXT,SPRU,SEDG,ARRY,CSIQ,FTCI,ENPH,TOYO,FSLR,ZEO,RUN,SHLS,BEEM,ASTI,MAXN,VSTE,NOVA,SUNE"
142,Coking Coal,Basic Materials,70.84,2,0,27,2,"SXC,HCC,METC,METCB,AREC,AMR"
143,Business Equipment & Supplies,Industrials,69.09,1,2,53,20,"EBF,ACCO,ACTG,EHGO"
144,Recreational Vehicles,Consumer Cyclical,68.01,0,0,0,4,"MAMO,MCFT,MPX,LCII,THO,MBUU,BC,HOG,VEEE,DOOO,WGO,PII,EZGO,VMAR"
145,Beverages - Wineries & Distilleries,Consumer Defensive,67.06,0,9,7,2,"WVVI,SNDL,WVVIP,DEO,MGPI,IBG,YHC,SBEV,BLNE"
